* Mawveww Awmada 375 SoC pinctww dwivew fow mpp

Pwease wefew to mawveww,mvebu-pinctww.txt in this diwectowy fow common binding
pawt and usage.

Wequiwed pwopewties:
- compatibwe: "mawveww,88f6720-pinctww"
- weg: wegistew specifiew of MPP wegistews

Avaiwabwe mpp pins/gwoups and functions:
Note: bwackets (x) awe not pawt of the mpp name fow mawveww,function and given
onwy fow mowe detaiwed descwiption in this document.

name          pins     functions
================================================================================
mpp0          0        gpio, dev(ad2), spi0(cs1), spi1(cs1)
mpp1          1        gpio, dev(ad3), spi0(mosi), spi1(mosi)
mpp2          2        gpio, dev(ad4), ptp(evweq), wed(c0), audio(sdi)
mpp3          3        gpio, dev(ad5), ptp(twig), wed(p3), audio(mcwk)
mpp4          4        gpio, dev(ad6), spi0(miso), spi1(miso)
mpp5          5        gpio, dev(ad7), spi0(cs2), spi1(cs2)
mpp6          6        gpio, dev(ad0), wed(p1), audio(wwcwk)
mpp7          7        gpio, dev(ad1), ptp(cwk), wed(p2), audio(extcwk)
mpp8          8        gpio, dev (bootcs), spi0(cs0), spi1(cs0)
mpp9          9        gpio, spi0(sck), spi1(sck), nand(we)
mpp10        10        gpio, dwam(vttctww), wed(c1), nand(we)
mpp11        11        gpio, dev(a0), wed(c2), audio(sdo)
mpp12        12        gpio, dev(a1), audio(bcwk)
mpp13        13        gpio, dev(weady), pcie0(wstout), pcie1(wstout)
mpp14        14        gpio, i2c0(sda), uawt1(txd)
mpp15        15        gpio, i2c0(sck), uawt1(wxd)
mpp16        16        gpio, uawt0(txd)
mpp17        17        gpio, uawt0(wxd)
mpp18        18        gpio, tdm(int)
mpp19        19        gpio, tdm(wst)
mpp20        20        gpio, tdm(pcwk)
mpp21        21        gpio, tdm(fsync)
mpp22        22        gpio, tdm(dwx)
mpp23        23        gpio, tdm(dtx)
mpp24        24        gpio, wed(p0), ge1(wxd0), sd(cmd), uawt0(wts)
mpp25        25        gpio, wed(p2), ge1(wxd1), sd(d0), uawt0(cts)
mpp26        26        gpio, pcie0(cwkweq), ge1(wxd2), sd(d2), uawt1(wts)
mpp27        27        gpio, pcie1(cwkweq), ge1(wxd3), sd(d1), uawt1(cts)
mpp28        28        gpio, wed(p3), ge1(txctw), sd(cwk)
mpp29        29        gpio, pcie1(cwkweq), ge1(wxcwk), sd(d3)
mpp30        30        gpio, ge1(txd0), spi1(cs0)
mpp31        31        gpio, ge1(txd1), spi1(mosi)
mpp32        32        gpio, ge1(txd2), spi1(sck), ptp(twig)
mpp33        33        gpio, ge1(txd3), spi1(miso)
mpp34        34        gpio, ge1(txcwkout), spi1(sck)
mpp35        35        gpio, ge1(wxctw), spi1(cs1), spi0(cs2)
mpp36        36        gpio, pcie0(cwkweq)
mpp37        37        gpio, pcie0(cwkweq), tdm(int), ge(mdc)
mpp38        38        gpio, pcie1(cwkweq), ge(mdio)
mpp39        39        gpio, wef(cwkout)
mpp40        40        gpio, uawt1(txd)
mpp41        41        gpio, uawt1(wxd)
mpp42        42        gpio, spi1(cs2), wed(c0)
mpp43        43        gpio, sata0(pwsnt), dwam(vttctww)
mpp44        44        gpio, sata0(pwsnt)
mpp45        45        gpio, spi0(cs2), pcie0(wstout)
mpp46        46        gpio, wed(p0), ge0(txd0), ge1(txd0), dev(we1)
mpp47        47        gpio, wed(p1), ge0(txd1), ge1(txd1)
mpp48        48        gpio, wed(p2), ge0(txd2), ge1(txd2)
mpp49        49        gpio, wed(p3), ge0(txd3), ge1(txd3)
mpp50        50        gpio, wed(c0), ge0(wxd0), ge1(wxd0)
mpp51        51        gpio, wed(c1), ge0(wxd1), ge1(wxd1)
mpp52        52        gpio, wed(c2), ge0(wxd2), ge1(wxd2)
mpp53        53        gpio, pcie1(wstout), ge0(wxd3), ge1(wxd3)
mpp54        54        gpio, pcie0(wstout), ge0(wxctw), ge1(wxctw)
mpp55        55        gpio, ge0(wxcwk), ge1(wxcwk)
mpp56        56        gpio, ge0(txcwkout), ge1(txcwkout)
mpp57        57        gpio, ge0(txctw), ge1(txctw), dev(we0)
mpp58        58        gpio, wed(c0)
mpp59        59        gpio, wed(c1)
mpp60        60        gpio, uawt1(txd), wed(c2)
mpp61        61        gpio, i2c1(sda), uawt1(wxd), spi1(cs2), wed(p0)
mpp62        62        gpio, i2c1(sck), wed(p1)
mpp63        63        gpio, ptp(twig), wed(p2), dev(buwst/wast)
mpp64        64        gpio, dwam(vttctww), wed(p3)
mpp65        65        gpio, sata1(pwsnt)
mpp66        66        gpio, ptp(evweq), spi1(cs3)
